TimePoint,Site,Acaro,Amphipoda,Bivalvo,Cangrejos,Chaetognata,Copepoda,Cladocera,Euphasido,Gasteropodo,Hydromedusa,Huevos redondos,Huevos ovalados,Huevos fase III,Insectos,Isópodos,Larvas de Peces,Larvas Brachiura,Larvas Camarón,Larvas Insectos,Luciféridos,Megalópoda,Myscidaceos,Mudas de crustáceos e insectos,Oikopleura,Oligochaeto,Ostracoda,Pez juvenil,Polichaeto,Porcelanidos,Pteropoda,Pulpo,Stomatopoda,Trichoptera,Nauplios,Huevos indeterminados,Sp. 4,Diptera pupa
PM,La Paila,0,0,0,0,0,21449.2753623188,0,1159.42028985507,0,0,36.231884057971,36.231884057971,0,579.710144927536,0,217.391304347826,25507.2463768116,4057.97101449275,0,366956.52173913,0,24927.5362318841,579.710144927536,0,0,0,0,579.710144927536,0,0,0,53913.0434782609,0,0,0,0,0
PM,Coquitos,0,0,0,0,4220.18348623853,52385.3211009174,366.97247706422,733.94495412844,0,0,458.715596330275,275.229357798165,0,0,0,642.201834862385,91.743119266055,0,0,2018.34862385321,0,91.743119266055,0,0,0,0,0,550.45871559633,0,0,0,642.201834862385,0,0,0,0,0
PM,Rionegro,0,358.744394618834,0,0,2645.7399103139,23542.600896861,0,403.587443946188,448.430493273543,0,44.8430493273543,3452.91479820628,0,44.8430493273543,0,1210.76233183857,12376.6816143498,44.8430493273543,0,1659.19282511211,0,448.430493273543,0,0,0,0,0,269.058295964126,0,0,0,2825.11210762332,0,0,0,0,0
PM,Punta Rey,0,0,0,0,892.857142857143,13839.2857142857,0,0,0,0,982.142857142857,178.571428571429,0,0,0,892.857142857143,0,0,0,535.714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,Roto,128.865979381443,0,0,0,1108.24742268041,44536.0824742268,2268.0412371134,10876.2886597938,25.7731958762887,0,0,0,0,180.412371134021,0,6443.29896907217,15231.9587628866,180.412371134021,0,773.19587628866,0,128.865979381443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,Candelaria,0,0,0,0,0,489.690721649485,0,51.5463917525773,0,0,51.5463917525773,0,0,0,0,77.319587628866,0,0,0,25.7731958762887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,Margarita,112.359550561798,0,0,0,0,4179.77528089888,0,426.966292134831,561.797752808989,0,0,0,0,0,0,112.359550561798,44.9438202247191,89.8876404494382,22.4719101123596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,Leoncito,26.3157894736842,26.3157894736842,0,0,0,2157.89473684211,0,0,0,0,26.3157894736842,0,0,78.9473684210526,0,236.842105263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,Marirrio,0,0,0,0,0,55.8659217877095,0,0,0,0,0,0,0,111.731843575419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,Currulao,0,0,0,0,0,138.40830449827,0,0,0,0,0,0,0,0,0,69.204152249135,34.6020761245675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,El Uno,0,0,0,0,0,94092.5266903915,0,0,0,0,0,0,0,0,0,569.395017793594,5124.55516014235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,Yarumal,0,0,0,0,0,234.604105571847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,RioNecocli,0,0,0,0,0,245.098039215686,0,0,0,0,0,0,0,49.0196078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,P.Arenas S,0,0,0,0,0,0,0,41.3223140495868,0,0,0,0,0,0,0,0,41.3223140495868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,P.Arenas N,0,0,0,0,0,335627.906976744,0,0,1488.37209302326,0,18744.1860465116,46.5116279069767,0,0,186.046511627907,93.0232558139535,2790.6976744186,372.093023255814,0,558.139534883721,0,558.139534883721,0,186.046511627907,0,0,0,0,0,0,0,2232.55813953488,0,0,372.093023255814,0,0
1M,Bajo Medio,0,0,0,0,390.625,199687.5,0,0,1718.75,0,2050.78125,1582.03125,0,0,0,0,3984.375,234.375,0,1406.25,0,2421.875,0,0,0,0,0,1406.25,0,0,0,0,0,0,0,0,0
1M,Coquitos,0,0,0,0,0,182.481751824818,0,0,0,0,0,0,0,0,0,182.481751824818,109.489051094891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,Rionegro,0,42.3728813559322,0,0,0,108432.203389831,0,1567.79661016949,42.3728813559322,0,296.610169491525,3347.45762711864,0,0,0,3135.59322033898,37966.1016949153,84.7457627118644,0,254.237288135593,0,508.474576271186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1M,Punta Rey,0,0,0,0,677.966101694915,67118.6440677966,0,542.372881355932,271.186440677966,0,389.830508474576,0,0,135.593220338983,0,118.64406779661,677.966101694915,0,0,8406.77966101695,0,1898.30508474576,0,0,0,0,0,135.593220338983,135.593220338983,0,0,135.593220338983,0,0,0,0,0
2M,Roto,220.264317180617,0,88.1057268722467,0,44.0528634361234,19471.3656387665,0,0,0,0,0,881.057268722467,0,0,0,88.1057268722467,0,969.162995594714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2M,Candelaria,0,0,0,0,0,146615.384615385,38.4615384615385,0,0,0,0,0,0,0,0,76.9230769230769,0,115.384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2M,Margarita,161.290322580645,0,0,0,0,269354.838709677,0,0,0,0,0,0,0,161.290322580645,0,80.6451612903226,8064.51612903226,161.290322580645,0,6129.03225806452,0,6451.61290322581,0,0,0,0,0,0,0,0,0,4032.25806451613,0,0,0,0,0
2M,Leoncito,0,0,0,0,0,2690.58295964126,5201.79372197309,1434.97757847534,0,0,0,44.8430493273543,0,0,0,44.8430493273543,44.8430493273543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2M,Marirrio,0,38.0228136882129,0,0,0,152.091254752852,0,0,0,0,0,0,0,266.15969581749,0,114.068441064639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2M,Currulao,0,0,0,0,238.907849829352,34607.5085324232,102.389078498294,648.464163822526,0,0,0,0,0,887.372013651877,0,170.648464163823,6075.08532423208,34.1296928327645,0,819.112627986348,0,375.42662116041,0,0,0,0,34.1296928327645,68.259385665529,0,0,0,2730.37542662116,0,0,0,0,0
2M,El Uno,0,0,36.7647058823529,0,0,64117.6470588235,0,110.294117647059,0,0,0,0,0,220.588235294118,0,220.588235294118,4889.70588235294,36.7647058823529,0,2647.05882352941,0,551.470588235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2M,Yarumal,0,0,0,0,0,703.125,0,0,0,0,0,0,0,117.1875,0,78.125,78.125,0,0,3046.875,0,312.5,0,0,0,0,0,0,0,0,0,78.125,0,0,0,0,0
2M,RioNecocli,0,0,0,0,0,9188.03418803419,0,0,42.7350427350427,0,170.940170940171,3803.4188034188,0,0,0,85.4700854700855,42.7350427350427,0,0,12307.6923076923,0,5042.73504273504,0,42.7350427350427,0,0,0,42.7350427350427,0,0,0,2264.95726495726,0,0,0,0,0
2M,P.Arenas S,0,0,0,0,7213.11475409836,42786.8852459016,0,983.606557377049,327.868852459016,163.934426229508,491.803278688525,4590.16393442623,0,163.934426229508,0,0,655.737704918033,0,0,655.737704918033,0,491.803278688525,0,20163.9344262295,0,0,0,327.868852459016,0,0,0,655.737704918033,0,0,0,0,0
2M,P.Arenas N,0,78.125,0,0,1328.125,7500,390.625,0,0,0,3906.25,1250,0,78.125,0,0,1171.875,78.125,0,5937.5,0,1406.25,0,546.875,0,78.125,0,312.5,0,0,0,78.125,0,0,0,0,0
2M,Bajo Medio,0,0,0,0,1956.52173913044,205217.391304348,0,652.173913043478,434.782608695652,0,652.173913043478,13804.347826087,0,0,0,0,0,0,0,217.391304347826,0,1086.95652173913,0,869.565217391304,0,0,0,0,0,217.391304347826,0,0,0,0,0,0,0
2M,Coquitos,0,0,0,0,0,159475.409836066,0,524.590163934426,0,0,0,590.16393442623,0,262.295081967213,0,360.655737704918,13114.7540983607,262.295081967213,0,0,0,786.885245901639,0,0,0,0,0,0,0,0,0,3934.4262295082,0,0,0,0,0
2M,Palmares,0,0,0,0,0,21725.8883248731,0,609.137055837564,304.568527918782,0,101.522842639594,44162.4365482234,0,0,0,0,2588.83248730964,0,0,812.182741116751,0,1776.64974619289,0,812.182741116751,0,0,0,609.137055837564,0,0,0,101.522842639594,0,0,0,0,0
2M,Punta Rey,0,0,0,0,5217.39130434783,138385.093167702,0,496.894409937888,248.447204968944,993.788819875776,993.788819875776,4906.83229813665,310.55900621118,0,0,62.111801242236,0,248.447204968944,0,3229.81366459627,0,5465.83850931677,0,3975.1552795031,0,0,0,993.788819875776,0,0,62.111801242236,1739.13043478261,0,0,0,0,0
3M,Roto,289.011772412863,0,0,0,32.1124191569848,18882.102464307,2312.0941793029,2472.65627508783,0,0,0,0,0,64.2248383139696,96.3372574709543,128.449676627939,417.461449040802,834.922898081604,32.1124191569848,160.562095784924,160.562095784924,32.1124191569848,449.573868197787,0,0,0,0,0,0,0,0,0,64.2248383139696,32.1124191569848,0,0,0
3M,Candelaria,0,0,0,0,0,6487.60330578512,165.289256198347,165.289256198347,247.933884297521,0,0,0,0,41.3223140495868,0,289.256198347107,1942.14876033058,41.3223140495868,0,619.834710743802,0,247.933884297521,0,0,0,0,0,41.3223140495868,0,0,0,0,0,0,0,0,0
3M,Margarita,0,0,0,0,35.84229390681,3225.8064516129,0,179.21146953405,250.89605734767,0,0,0,0,0,0,3225.8064516129,286.73835125448,0,0,788.530465949821,0,394.26523297491,0,0,0,0,0,0,0,0,0,25555.5555555556,0,0,0,0,0
3M,Leoncito,0,0,0,0,0,176016.949152542,44067.7966101695,5000,0,0,11610.1694915254,0,0,84.7457627118644,0,1610.16949152542,0,84.7457627118644,0,254.237288135593,0,0,0,0,0,0,0,0,0,0,0,84.7457627118644,0,0,0,0,0
3M,Marirrio,0,0,0,0,61886.7924528302,1814339.62264151,0,1509.43396226415,1509.43396226415,3018.8679245283,188.679245283019,660.377358490566,0,1509.43396226415,0,2830.18867924528,0,0,0,25660.3773584906,0,0,0,0,0,0,0,0,0,0,0,1509.43396226415,0,0,0,0,0
3M,Currulao,,,0,0,122.794307255916,13834.8252841665,0,0,0,5607.60669802015,0,0,0,0,0,0,122.794307255916,0,0,9782.61314472128,0,327.451486015775,0,0,0,0,0,0,0,0,0,204.657178759859,0,0,0,0,0
3M,El Uno,0,0,0,0,364.344232430801,40390.1606237573,0,0,0,9993.44180381625,0,0,0,0,0,364.344232430801,572.540936676973,52.049176061543,0,2602.45880307715,0,416.393408492344,0,0,0,0,0,52.049176061543,0,0,0,8015.57311347762,0,0,0,0,0
3M,Yarumal,41.843455265162,0,0,0,920.556015833564,7489.978492464,0,0,0,627.65182897743,0,0,0,0,0,0,795.025650038078,83.686910530324,0,27407.4631986811,0,543.964918447106,0,0,0,0,0,0,167.373821060648,0,0,334.747642121296,0,0,,0,0
3M,RioNecocli,0,0,0,0,0,87507.2922743562,0,2500.20835069589,277.800927855099,2222.40742284079,0,0,0,277.800927855099,0,0,833.402783565297,0,0,3055.81020640609,0,1389.0046392755,0,21668.4723726977,0,0,0,833.402783565297,0,0,0,277.800927855099,0,0,0,0,0
3M,P.Arenas S,0,0,252.707581227437,0,36.101083032491,44729.2418772563,0,830.324909747292,216.606498194946,9241.87725631769,0,0,0,0,0,397.111913357401,830.324909747292,0,0,577.617328519856,0,3826.71480144404,0,938.628158844765,0,0,0,252.707581227437,0,0,0,3357.40072202166,0,0,0,0,0
3M,P.Arenas N,0,0,0,0,90051.2820512821,21948.7179487179,0,0,410.25641025641,717.948717948718,358.974358974359,0,0,0,0,0,410.25641025641,0,0,1641.02564102564,0,4307.69230769231,0,512.820512820513,0,0,0,410.25641025641,0,0,0,15794.8717948718,0,0,0,0,0
3M,Sabanilla,33.4448160535117,0,66.8896321070234,0,2474.91638795987,44113.7123745819,66.8896321070234,200.66889632107,4682.27424749164,0,14849.4983277592,12642.1404682274,0,33.4448160535117,0,200.66889632107,234.113712374582,100.334448160535,0,0,0,100.334448160535,0,3210.70234113712,0,0,0,769.230769230769,33.4448160535117,0,0,0,0,0,0,1070.23411371237,0
3M,Bajo Medio,63.2911392405063,0,0,0,316.455696202532,185189.873417722,63.2911392405063,2468.35443037975,1329.11392405063,63.2911392405063,34746.835443038,17848.1012658228,0,63.2911392405063,0,189.873417721519,1708.86075949367,632.911392405063,0,506.329113924051,0,632.911392405063,0,4177.21518987342,0,0,0,316.455696202532,126.582278481013,0,0,63.2911392405063,0,0,0,0,0
4M,Roto,170.256960317359,0,0,0,0,83936.681436458,681.027841269436,4937.45184920341,0,0,0,0,0,170.256960317359,0,425.642400793398,0,0,0,0,0,0,0,0,0,3234.88224602982,0,0,0,0,0,0,0,0,0,0,0
4M,Candelaria,45.5367185329891,0,0,0,0,29280.110016712,19262.0319394544,0,910.734370659782,0,0,0,0,227.683592664945,0,6693.89762434939,364.293748263913,45.5367185329891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4M,Margarita,0,0,0,0,0,133463.253314436,1181.09073729589,8858.1805297192,13582.5434789028,0,0,0,0,0,0,31298.9045383412,220273.422505684,7086.54442377536,0,39566.5396994124,0,36613.8128561727,0,0,0,0,0,0,0,0,0,18897.4517967343,0,0,0,0,0
4M,Leoncito,54.5277082549498,0,0,0,0,30480.9889145169,708.860207314347,22410.8880927843,0,0,0,0,0,54.5277082549498,0,872.443332079196,381.693957784648,0,0,708.860207314347,0,490.749374294548,0,0,0,0,0,0,0,0,0,327.166249529699,0,0,0,0,218.110833019799
4M,Marirrio,0,0,0,0,33509.6078328708,121006.917174256,0,0,7446.57951841574,20478.0936756433,116.352804975246,0,0,0,0,15533.0994641953,94943.8888598007,3723.28975920787,0,802368.943109296,0,96805.5337394046,0,0,0,0,0,0,0,0,0,100528.823498613,0,0,0,0,0
4M,Currulao,0,0,0,0,0,78228.1299861106,0,0,401.758554587509,0,0,57.394079226787,0,0,0,2754.91580288577,631.334871494657,57.394079226787,0,0,0,57.394079226787,0,0,0,0,0,0,0,0,0,229.576316907148,0,0,0,0,0
4M,El Uno,0,0,0,0,0,4948601.7554603,0,7838.33435394979,0,0,0,0,0,0,0,8818.12614819351,7838.33435394979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4M,Yarumal,65.115612770474,0,0,0,0,163440.18805389,0,0,846.502966016162,0,0,0,0,130.231225540948,0,260.462451081896,130.231225540948,195.346838311422,0,65.115612770474,0,0,0,0,0,0,0,0,0,0,0,781.387353245688,0,0,0,0,0
4M,RioNecocli,0,0,1788.50883076235,0,80840.5991504583,227498.323272971,0,0,102660.406885759,13234.9653476414,44.7127207690588,536.552649228706,0,0,0,268.276324614353,2146.21059691482,2146.21059691482,0,28616.1412921976,0,11088.7547507266,0,10731.0529845741,0,0,0,357.70176615247,0,0,0,12877.2635814889,0,0,0,0,0
4M,P.Arenas S,0,0,0,0,881.162852993839,15931.4243821286,317.218627077782,0,740.176796514825,70.4930282395071,881.162852993839,211.479084718521,0,0,0,0,317.218627077782,140.986056479014,0,3383.66535549634,0,5145.99106148402,0,5110.74454736427,0,0,0,211.479084718521,458.204683556796,0,0,0,0,0,0,0,0
4M,P.Arenas N,0,0,5448.22273015549,383.078160714058,294204.027428396,241083.85580938,0,0,98068.0091427988,32689.3363809329,6299.50753174228,681.027841269436,0,0,0,212.821200396699,4384.11672817199,2213.34048412567,0,16344.6681904665,0,4086.16704761662,0,76275.1182221768,0,0,212.821200396699,1362.05568253887,851.284801586795,0,0,0,0,0,0,0,0
4M,Sabanilla,0,0,0,0,613.036215114408,137013.59407807,919.554322671612,0,664.122566373942,919.554322671612,1277.15878148835,7049.91647381569,0,0,0,102.172702519068,817.381620152544,102.172702519068,0,51.086351259534,0,51.086351259534,0,613.036215114408,0,0,0,153.259053778602,0,0,0,0,0,0,0,0,0
4M,Bajo Medio,0,0,0,0,0,12943820.2247191,378118.900669937,0,108033.971619982,0,2637.54813525347,9864.43002584797,0,0,0,105.501925410139,0,13504.2464524978,0,0,0,0,0,67521.2322624888,0,0,0,0,316.505776230416,0,0,27008.4929049955,0,0,0,0,0
5M,Roto,0,0,3047.357845518,0,22093.3443800055,312354.179165595,0,0,39615.651991734,2285.5183841385,2952.12791284557,1571.29388909522,0,0,0,523.764629698407,761.839461379501,6094.71569103601,0,17522.3076117285,0,4571.03676827701,0,86087.8591358836,0,0,0,2285.5183841385,0,0,0,761.839461379501,0,0,0,0,0
5M,Candelaria,0,0,654.484527985759,0,6195.78686493185,164581.042637485,0,1788.92437649441,6544.84527985759,1788.92437649441,0,0,0,0,0,1003.5429429115,1178.07215037437,0,87.2646037314345,741.749131717193,0,2443.40890448016,0,30891.6697209278,0,0,43.6323018657172,305.426113060021,0,0,0,14398.6596156867,0,0,0,0,0
5M,Margarita,0,0,0,0,0,170980.839994925,0,0,2537.74901662226,7613.24704986677,39.6523283847228,0,0,317.218627077782,0,634.437254155564,57099.3528740008,1903.31176246669,0,17129.8058622002,0,32990.7372160893,0,951.655881233346,0,0,39.6523283847228,0,0,0,0,53927.166603223,0,0,0,0,0
5M,Leoncito,0,0,0,0,0,35321.5220729444,0,0,120.277600702421,0,0,0,0,0,0,721.665604214527,1002.31333918684,40.0925335674737,0,120.277600702421,0,0,0,280.647734972316,0,0,0,0,0,0,0,200.462667837369,0,0,0,0,0
5M,Marirrio,0,0,0,0,39.4524006785813,61743.0070619797,0,2012.07243460765,1144.11961967886,315.61920542865,236.714404071488,0,0,0,0,749.595612893045,6785.81291671598,197.262003392906,0,157.809602714325,0,0,0,0,0,0,0,0,0,0,0,236.714404071488,0,0,0,0,0
5M,Currulao,0,0,45.2296308357531,0,0,46767.4382841687,0,0,271.377785014519,6015.54090115517,45.2296308357531,0,0,0,0,1944.87412593738,3030.38526599546,135.688892507259,0,0,0,0,0,0,0,0,45.2296308357531,0,0,0,0,316.607415850272,0,0,0,0,0
5M,El Uno,0,0,744.473447889185,0,1116.71017183378,135866.404239776,0,4466.84068733511,1861.18361972296,89336.8137467022,46.5295904930741,46.5295904930741,0,0,0,1721.59484824374,14517.2322338391,0,0,372.236723944593,0,0,0,744.473447889185,0,0,0,3350.13051550133,0,0,0,372.236723944593,0,0,0,0,0
5M,Yarumal,0,0,0,0,0,15787.1307348818,0,0,367.142575229808,211841.265907599,45.892821903726,0,0,367.142575229808,0,367.142575229808,0,0,0,734.285150459617,0,0,0,0,0,0,0,0,0,0,0,6608.56635413655,0,0,0,0,0
5M,RioNecocli,0,0,0,0,7869.95576542104,9905.28915302994,0,0,316.607415850272,768.903724207803,1583.03707925136,45.2296308357531,0,45.2296308357531,0,0,407.066677521778,90.4592616715063,0,4115.89640605353,0,8096.10391959981,0,1040.28150922232,0,0,0,0,407.066677521778,0,0,2397.17043429492,0,0,0,0,0
5M,P.Arenas S,0,0,0,0,2404.52531664593,224582.66457473,0,0,1683.16772165215,3847.24050663349,1172.20609186489,60.1131329161482,0,0,0,90.1696993742223,721.357594993778,0,0,1202.26265832296,0,2404.52531664593,0,0,0,0,0,0,120.226265832296,240.452531664593,0,28613.8512680865,0,0,0,0,0
5M,P.Arenas N,0,0,841.179965196179,0,3364.71986078472,235530.39025493,0,0,5888.25975637325,5047.07979117707,2470.96614776378,0,0,0,0,1577.21243474284,7570.61968676561,841.179965196179,0,142159.414118154,0,4205.8998259809,0,9252.97961715797,0,0,368.016234773328,0,0,0,0,45423.7181205937,0,0,0,0,0
5M,Sabanilla,0,0,3784.25042277173,0,17029.1269024728,1110677.4990835,1892.12521138586,0,15137.0016910869,7568.50084554345,2719.92999136718,6149.40693700406,0,0,0,2601.67216565556,5676.37563415759,0,3784.25042277173,5676.37563415759,0,7568.50084554345,0,0,0,0,0,0,0,1892.12521138586,0,7568.50084554345,0,0,0,0,0
6M,Roto,0,0,44.8408374474802,0,0,35155.2165588245,3407.90364600849,2286.88270982149,44.8408374474802,0,0,0,0,44.8408374474802,0,224.204187237401,2062.67852258409,0,0,0,0,0,0,0,0,3587.26699579841,0,0,0,0,0,0,0,0,0,0,0
6M,Candelaria,47.1369044252126,0,518.505948677338,0,0,112185.832532006,94.2738088504252,94.2738088504252,1461.24403718159,47.1369044252126,0,0,0,47.1369044252126,0,1225.55951505553,235.684522126063,0,0,141.410713275638,0,3818.08925844222,0,0,0,0,0,0,0,0,0,129343.665742783,0,0,0,0,0
6M,Margarita,0,0,74.28537469543,0,0,7874.24971771558,0,0,74.28537469543,0,0,0,0,37.142687347715,0,3899.98217151007,854.281808997445,111.428062043145,0,1448.56480656088,0,111.428062043145,0,0,0,0,0,0,0,0,0,12999.9405717002,0,0,0,0,0
6M,Leoncito,0,0,105.422956903095,0,0,34227.3200078716,2986.98377892103,2705.85589384611,0,0,0,0,0,70.2819712687302,0,2635.57392257738,527.114784515476,0,0,0,0,0,0,0,0,175.704928171825,0,0,0,0,0,0,0,0,0,0,0
6M,Marirrio,0,0,0,0,0,29190.5129141806,0,0,0,0,0,0,0,1014.73393676178,0,1826.52108617121,33.824464558726,33.824464558726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6M,Currulao,0,0,0,0,0,176630.013458116,0,0,496.151723196954,62.0189653996192,0,0,0,248.075861598477,0,744.227584795431,620.189653996192,186.056896198858,0,2666.81551218363,0,744.227584795431,0,0,0,0,0,0,0,0,0,1798.54999658896,0,0,0,0,0
6M,El Uno,0,0,0,0,0,453305.692742313,0,0,0,0,0,0,0,0,0,487.77513566246,7154.03532304941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650.366847549946,0,0,0,0,0
6M,Yarumal,0,0,171.972002957918,0,0,80568.8833857848,85.9860014789592,1375.77602366335,687.888011831674,0,0,0,0,0,0,1461.76202514231,687.888011831674,0,0,85.9860014789592,0,0,0,0,0,0,0,0,0,0,0,57524.6349894237,0,0,0,0,0
6M,RioNecocli,0,0,0,0,41.3277788798519,82.6555577597038,0,0,0,165.311115519408,1363.81670303511,0,0,82.6555577597038,0,0,0,0,0,2934.27230046948,0,289.294452158963,0,0,0,0,0,0,41.3277788798519,0,0,0,0,0,0,0,0
6M,P.Arenas S,0,0,99.2565683034075,0,2415.24316204958,7543.49919105897,0,0,4863.57184686697,1157.99329687309,6418.59141695368,0,0,0,0,33.0855227678025,694.795978123852,496.282841517037,0,1588.10509285452,0,628.624932588247,0,99.2565683034075,0,14921.5707682789,0,1157.99329687309,33.0855227678025,10818.9659450714,0,5525.28230222302,0,0,0,0,0
6M,P.Arenas N,0,0,25101.8783264892,0,3765.28174897337,48948.6627366539,0,0,12550.9391632446,333854.981742306,1058.98549189876,0,0,0,0,0,1255.09391632446,0,0,8785.6574142712,0,25101.8783264892,0,0,0,0,0,0,0,0,0,176968.242201749,0,0,0,0,0
6M,Sabanilla,0,0,0,0,9780.90766823161,184859.154929578,234741.784037559,0,63575.8998435055,0,67488.2629107981,0,0,3912.36306729265,0,0,41079.8122065728,1956.18153364632,0,3912.36306729265,0,9780.90766823161,0,422535.211267606,0,2934.27230046948,0,3912.36306729265,0,0,0,31298.9045383412,0,0,0,0,0
6M,Bajo Medio,0,0,53086.481195773,0,15925.9443587319,2261484.09893993,69012.4255545049,0,138024.85110901,138024.85110901,40685.8109789479,6138.12438826125,0,0,0,953.897708986546,10617.2962391546,5308.6481195773,0,26543.2405978865,0,291975.646576751,0,95555.6661523914,0,0,0,5308.6481195773,0,0,0,31851.8887174638,0,0,0,0,0
7M,Roto,0,0,0,0,0,17350.6840173507,62996.3296629963,60860.8608608609,0,0,0,0,0,0,0,400.4004004004,0,0,800.800800800801,266.933600266934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
